kyan@kyan-ThinkPad-X60:~$ sudo update-initramfs -c -v -k 3.4.0-7.dmz.1-liquorix-686
update-initramfs: Generating /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/broadcom/tg3.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/tigon/tg3_tso5.bin
Adding firmware tigon/tg3_tso5.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/tigon/tg3_tso.bin
Adding firmware tigon/tg3_tso.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/tigon/tg3.bin
Adding firmware tigon/tg3.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/broadcom/b44.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/emulex/benet/be2net.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/qlogic/netxen/netxen_nic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/qlogic/qlge/qlge.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/qlogic/qla3xxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/alteon/acenic.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/acenic/tg2.bin
Adding firmware acenic/tg2.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/acenic/tg1.bin
Adding firmware acenic/tg1.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/tehuti/tehuti.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/tehuti/bdx.bin
Adding firmware tehuti/bdx.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/nvidia/forcedeth.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/jme.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dlink/de600.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dlink/de620.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dlink/sundance.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/ethernet/dlink/dl2k.ko
Copying module directory kernel/drivers/scsi
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/qlogicfas408.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pcmcia/qlogic_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_transport_spi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pcmcia/aha152x_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pcmcia/nsp_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pcmcia/fdomain_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pcmcia/sym53c500_cs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/megaraid/megaraid_mm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/megaraid/megaraid_sas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/megaraid/megaraid_mbox.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/g_NCR5380.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/misc/enclosure.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ses.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/fdomain.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/t128.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_tgt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_transport_fc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ch.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ibmmca.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sg.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/tmscsim.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/advansys.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/advansys/38C1600.bin
Adding firmware advansys/38C1600.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/advansys/38C0800.bin
Adding firmware advansys/38C0800.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/advansys/3550.bin
Adding firmware advansys/3550.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/advansys/mcode.bin
Adding firmware advansys/mcode.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/libsrp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/osst.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/NCR_Q720_mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/imm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/libfc/libfc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/fcoe/libfcoe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/bnx2fc/bnx2fc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_transport_sas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/libata.ko
Bus error
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/libsas/libsas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/mvsas/mvsas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aha1740.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/stex.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/vmw_pvscsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/u14-34f.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/cdrom/cdrom.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sr_mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/a100u2w.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_transport_iscsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/libiscsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/bnx2i/bnx2i.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/fcoe/fcoe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/mvumi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/hv_storvsc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/fd_mcs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aic7xxx/aic79xx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aic7xxx/aic7xxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_wait_scan.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ufs/ufshcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/wd7000.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/isci/isci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/gdth.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/53c700.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/NCR_D700.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sd_mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/qlogicfas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/arcmsr/arcmsr.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aha1542.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/scsi_transport_srp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/g_NCR5380_mmio.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/bfa/bfa.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/initio.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/iscsi_boot_sysfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/device_handler/scsi_dh.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/device_handler/scsi_dh_rdac.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/device_handler/scsi_dh_alua.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/device_handler/scsi_dh_hp_sw.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/device_handler/scsi_dh_emc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/3w-xxxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ultrastor.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ipr.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sym53c8xx_2/sym53c8xx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sim710.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/lpfc/lpfc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/megaraid.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/virtio_scsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/dtc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/hpsa.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/eata.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/3w-sas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aha152x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/fnic/fnic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/osd/libosd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/osd/osd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ppa.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/NCR53c406a.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/be2iscsi/be2iscsi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/BusLogic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/libiscsi_tcp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/cxgbi/libcxgbi.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/cxgbi/cxgb4i/cxgb4i.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/cxgbi/cxgb3i/cxgb3i.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aic94xx/aic94xx.ko
Adding binary /lib/firmware/aic94xx-seq.fw
Adding firmware aic94xx-seq.fw
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/qla4xxx/qla4xxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/st.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/3w-9xxx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/raid_class.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/mpt2sas/mpt2sas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/ips.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/dmx3191d.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/hptiop.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/atp870u.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/dpt_i2o.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pm8001/pm8001.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pas16.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/dc395x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/sym53c416.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/iscsi_tcp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/pmcraid.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/aacraid/aacraid.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/qla2xxx/qla2xxx.ko
Adding binary /lib/firmware/ql2500_fw.bin
Adding firmware ql2500_fw.bin
Adding binary /lib/firmware/ql2400_fw.bin
Adding firmware ql2400_fw.bin
Adding binary /lib/firmware/ql2322_fw.bin
Adding firmware ql2322_fw.bin
Adding binary /lib/firmware/ql2300_fw.bin
Adding firmware ql2300_fw.bin
Adding binary /lib/firmware/ql2200_fw.bin
Adding firmware ql2200_fw.bin
Adding binary /lib/firmware/ql2100_fw.bin
Adding firmware ql2100_fw.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/qla1280.ko
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/qlogic/12160.bin
Adding firmware qlogic/12160.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/qlogic/1280.bin
Adding firmware qlogic/1280.bin
Adding binary /lib/firmware/3.4.0-7.dmz.1-liquorix-686/qlogic/1040.bin
Adding firmware qlogic/1040.bin
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/scsi/nsp32.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/fusion/mptbase.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/fusion/mptscsih.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/fusion/mptfc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/fusion/mptsas.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/message/fusion/mptspi.ko
Copying module directory kernel/drivers/block
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/xd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/umem.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/cpqarray.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/sx8.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/virtio_blk.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/connector/cn.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/lru_cache.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/drbd/drbd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/mtip32xx/mtip32xx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/ceph/libceph.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/rbd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/brd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/nvme.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/loop.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/cryptoloop.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/cciss.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/aoe/aoe.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/DAC960.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/osdblk.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/paride.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/aten.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/epat.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/on26.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/epia.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/pt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/ktti.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/pd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/on20.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/friq.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/pf.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/frpw.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/bpck.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/kbic.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/fit3.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/pcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/comm.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/fit2.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/dstr.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/pg.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/paride/bpck6.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/pktcdvd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/nbd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/block/floppy.ko
Copying module directory kernel/drivers/ata
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/libahci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/acard-ahci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_sx4.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_hpt3x2n.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_ns87415.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_atiixp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_via.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_nv.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_hpt366.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_isapnp.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_rdc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_inic162x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_ns87410.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_marvell.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_pcmcia.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_uli.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_legacy.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_mv.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_ali.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_hpt3x3.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_mpiix.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_sis.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_pdc202xx_old.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_sil24.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_oldpiix.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cmd64x.ko
Bus error
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_svw.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cs5530.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_triflex.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_qstor.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_vsc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_netcell.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_efar.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pdc_adma.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_optidma.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_sc1200.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cmd640.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_hpt37x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_piccolo.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/ahci.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_jmicron.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/sata_sis.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_sch.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_pdc2027x.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_serverworks.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_it8213.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cs5535.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cs5536.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_radisys.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_cs5520.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/ata_piix.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ata/pata_arasan_cf.ko
